date,season,home,neutral,playoff,team1,team2,result_team1,result_team2,sets_team1,sets_team2,points_team1,points_team2,elo_start_team1,elo_start_team2,elo_adjusted_team1,elo_adjusted_team2,probability_team1,probability_team2,elo_end_team1,elo_end_team2
1/13/2021,2021,Quincy,0,0,Indiana Tech,Quincy,0,1,0,3,58,75,1373,1500,1372,1570,0.2423608251377483,0.7576391748622517,1371.183340196694,1505.816659803306
1/14/2021,2021,Greenville,0,0,Tusculum,Greenville,0,1,1,3,80,99,1500,1500,1500,1570,0.40060320329074317,0.5993967967092568,1493.0521897876888,1510.9478102123112
1/15/2021,2021,Queens,0,0,SFU,Queens,0,1,2,3,92,106,1500,1500,1499,1570,0.399221754109989,0.6007782458900109,1491.7520112346936,1512.2479887653064
1/15/2021,2021,Queens,1,0,SFU,Limestone,0,1,1,3,88,98,1491.7520112346936,1500,1490.7520112346936,1500,0.48669421660900614,0.513305783390994,1482.738016702744,1513.0139945319495
1/16/2021,2021,Queens,0,0,SFU,Queens,1,0,3,1,97,83,1482.738016702744,1512.2479887653064,1481.738016702744,1582.2479887653064,0.3592589617529319,0.6407410382470682,1500.7824682873404,1498.20353718071
1/16/2021,2021,LMU,0,0,Lees,LMU,0,1,0,3,46,75,1500,1500,1500,1570,0.40060320329074317,0.5993967967092568,1494.385523121022,1509.614476878978
1/16/2021,2021,Campbellsville,0,0,Tusculum,Campbellsville,0,1,0,3,60,77,1493.0521897876888,1373,1493.0521897876888,1443,0.5715366886884156,0.42846331131158444,1483.335309259167,1386.7168805285219
1/19/2021,2021,Alderson,0,0,Mount Union,Alderson,1,0,3,0,75,51,1419,1500,1419,1570,0.29541540733727906,0.704584592662721,1439.9100302239053,1483.0899697760947
1/20/2021,2021,Lewis,0,0,Campbellsville,Lewis,0,1,1,3,73,105,1373,1500,1372,1570,0.2423608251377483,0.7576391748622517,1369.8500068633607,1507.1499931366393
1/21/2021,2021,Quincy,0,0,Georgetown,Quincy,0,1,0,3,45,75,1373,1505.816659803306,1372,1575.816659803306,0.2362656870441249,0.7637343129558751,1371.329623510941,1511.487036292365
1/21/2021,2021,Lourdes,0,0,Queens,Lourdes,0,1,2,3,105,97,1498.20353718071,1373,1497.20353718071,1443,0.5773784000815665,0.4226215999184335,1485.6797889120858,1389.5237482686243
1/22/2021,2021,GMU,0,0,Ball,GMU,0,1,2,3,111,117,1500,1500,1499,1570,0.399221754109989,0.6007782458900109,1491.7520112346936,1512.2479887653064
1/22/2021,2021,Ohio,0,0,Penn,Ohio,1,0,3,0,75,65,1500,1500,1499,1570,0.399221754109989,0.6007782458900109,1518.4186779013603,1485.5813220986397
1/22/2021,2021,SFU,0,0,King,SFU,1,0,3,1,99,92,1500,1500.7824682873404,1499,1570.7824682873404,0.3981419300228882,0.6018580699771118,1517.1112603461174,1487.671207941223
1/22/2021,2021,Lewis,0,0,Queens,Lewis,0,1,0,3,56,75,1485.6797889120858,1507.1499931366393,1483.6797889120858,1577.1499931366393,0.36863951532132827,0.6313604846786718,1480.8324405443739,1515.9973415043512
1/22/2021,2021,Lindenwood,0,0,Georgetown,Lindenwood,0,1,2,3,88,110,1373,1500,1372,1570,0.2423608251377483,0.7576391748622517,1368.5166735300272,1508.4833264699728
1/22/2021,2021,Loyola,0,0,LMU,Loyola,0,1,1,3,87,98,1509.614476878978,1500,1508.614476878978,1570,0.41256702519860455,0.5874329748013954,1502.379534940878,1511.2349419380998
1/22/2021,2021,Carolina,1,0,Erskine,Maranatha,1,0,3,0,75,50,1500,1419,1500,1417,0.6172250309049463,0.38277496909505365,1513.1865992582814,1409.8134007417186
1/23/2021,2021,GMU,0,0,Ball,GMU,1,0,3,1,98,93,1491.7520112346936,1512.2479887653064,1490.7520112346936,1582.2479887653064,0.37128847984624214,0.6287115201537578,1509.5077543850505,1498.4922456149495
1/23/2021,2021,Ohio,0,0,Penn,Ohio,0,1,0,3,62,75,1518.4186779013603,1485.5813220986397,1517.4186779013603,1555.5813220986397,0.44529935176211893,0.554700648237881,1511.7314934590695,1496.2685065409305
1/23/2021,2021,SFU,0,0,King,SFU,1,0,3,2,111,108,1517.1112603461174,1487.671207941223,1516.1112603461174,1557.671207941223,0.44047407084196233,0.5595259291580377,1531.8732159792437,1476.9092523080967
1/23/2021,2021,Lewis,0,0,LMU,Lewis,0,1,0,3,65,75,1502.379534940878,1515.9973415043512,1501.379534940878,1585.9973415043512,0.38057714791015357,0.6194228520898464,1497.2456833910344,1525.131193054195
1/23/2021,2021,Loyola,0,0,Queens,Loyola,0,1,0,3,56,75,1480.8324405443739,1511.2349419380998,1478.8324405443739,1581.2349419380998,0.35675505127569396,0.643244948724306,1476.2703193137572,1519.7970631687165
1/23/2021,2021,Quincy,0,0,Culver,Quincy,0,1,0,3,58,80,1373,1511.487036292365,1373,1581.487036292365,0.23144891502976409,0.7685510849702359,1371.4452260392857,1517.0418102530793
1/23/2021,2021,Belmont,0,0,Limestone,Belmont,0,1,1,3,86,92,1513.0139945319495,1500,1513.0139945319495,1570,0.41871812902050815,0.5812818709794918,1505.6314261021241,1511.3825684298254
1/23/2021,2021,Carolina,1,0,Erskine,OUAZ,0,1,2,3,113,108,1513.1865992582814,1373,1513.1865992582814,1366,0.6999950256989409,0.3000049743010591,1497.72005197484,1392.4665472834413
1/23/2021,2021,Carolina,1,0,Erskine,Lancaster,1,0,3,0,75,51,1497.72005197484,1419,1497.72005197484,1418,0.6127545001736087,0.3872454998263913,1511.0139439706734,1409.7061080041667
1/23/2021,2021,St Andrews,0,0,Alderson,St Andrews,1,0,3,1,98,87,1483.0899697760947,1373,1482.0899697760947,1443,0.5560188164891157,0.4439811835108844,1496.4121848470227,1363.677784929072
